county_2,subCounty_2,ward_2,lhz,studyGroup,team_2
Samburu,North,Angata Nanyokie,1,1,1
Samburu,North,Baawa,1,1,1
Kilifi,Ganze Sub County,Bamba,5,2,9
Baringo,Baringo North,Bartabwa,3,1,8
Wajir,Wajir East Sub County,Barwaqo,2,2,7
Baringo,Baringo North Sub County,Barwessa,3,2,8
Garissa,Lagdera,Benane,2,1,7
Isiolo,Isiolo Sub County,BULA PESA,2,2,1
Taita Taveta,Mwatate Sub County,Bura,5,2,5
Isiolo,Isiolo,Burat,2,1,1
Wajir,Wajir South Sub County,Burder,2,2,7
Tana River,,Chewani,2,1,9
Baringo,Tiaty Sub County,Churo/amaya,3,2,8
Kilifi,Kilifi North Sub County,Dabaso,5,2,9
Garissa,Dadaab Sub County,Dadaab,2,2,7
Garissa,Balambala,Danyere,2,1,7
Baringo,Mogotio,Emining,3,1,8
Kitui,Kitui East Sub County,Endau/malalani,4,2,7
Baringo,Baringo Central Sub County,Ewalel,3,2,8
Baringo,Baringo Central Sub County,Ewalel/chapchap,3,2,8
Tana River,Garsen Sub County,Garsen central,2,2,9
Tana River,,Garsen South,2,1,9
Wajir,Wajir North Sub County,Godoma,2,2,7
Marsabit,Moyale,Golbo,1,1,4
Garissa,Lagdera Sub County,Goreale,2,2,7
Wajir,Wajir South Sub County,Habasswein,2,2,7
Tana River,,Hirimani,2,1,9
Baringo,Marigat Sub County,Iichamus,3,2,8
Garissa,Ijara,Ijara,2,1,7
Baringo,Baringo South,Ilchamus,3,1,8
Kilifi,Kilifi South Sub County,Junju,5,2,9
Turkana,Turkana North,Kaaleng/Kaikor,1,1,6
Baringo,Baringo Central Sub County,Kabarnet,3,2,8
Baringo,Baringo North Sub County,Kabartonjo,3,2,8
Turkana,Turkana West,Kakuma,1,1,6
Makueni,Mbooni  Sub County,Kalawa/ Kathulumbi,4,2,7
Turkana,Turkana West,Kalobeyei,1,1,6
Turkana,Turkana Central Sub County,Kalokol,1,2,6
Taita Taveta,Voi Sub County,Kaloleni ,5,2,5
Turkana,Turkana Central Sub County,Kanamkemer,1,2,6
Kitui,Kitui Rural Sub County,Kanyangi,4,2,7
Kitui,Kitui South Sub County,Kanziko,4,2,7
Baringo,Baringo Central Sub County,Kapropita,3,2,8
Marsabit,Laisamis,Kargi/South Horr,1,1,4
Makueni,Makueni  Sub County,Kathonzweni,4,2,7
Turkana,Turkana East,Katilia,1,1,6
Kitui,Kitui West  Sub County,Kauwi,4,2,7
Turkana,Turkana Central,Kerio Delta,1,1,6
Isiolo,Isiolo South,Kinna,2,1,1
Baringo,Mogotio,Kisanana,3,1,8
Baringo,Koibatek Sub County,Koibatek,3,2,8
Baringo,Tiaty,Kolowa,3,1,8
Kitui,Kitui Central  Sub County,Kyangwithya east,4,2,7
Marsabit,LAISAMIS,LAISAMIS,1,2,4
Turkana,Turkana North,Lapur?,1,1,6
Baringo,Koibatek Sub County,Lembus,3,2,8
Baringo,Koibatek Sub County,Lembus Soi,3,2,8
Baringo,Koibatek Sub County,Lembus/Perkerra,3,2,8
Turkana,Turkana West,Letea,1,1,6
Turkana,Loima,Lobei/Koraruk,1,1,6
Turkana,Turkana South Sub County,Lobokat,1,2,6
Samburu,Central,Lodokejek,1,1,1
Marsabit,Laisamis,Logologo,1,1,4
Baringo,Tiaty Sub County,Loiyamorok,3,2,8
Marsabit,LAISAMIS,LOIYANGALANI,1,2,4
Turkana,Turkana West,Lokichoggio,1,1,6
Turkana,Loima,Lokiriama/Lorengippi,1,1,6
Turkana,Turkana East Sub County,Lokori/kochodin,1,2,6
Turkana,Turkana West Sub County,Lopur,1,2,6
Baringo,Tiaty,Loyamorok,3,1,8
Garissa,Lagdera Sub County,Maalimin,2,2,7
Garissa,Lagdera,Maalimini,2,1,7
Marsabit,NORTH HORR,MAIKONA,1,2,4
Kilifi,,Malindi,5,2,9
Kilifi,Malindi Sub County,Malindi Town,5,2,9
Kilifi,Magarini Sub County,Marafa,5,2,9
Kilifi,Kaloleni Sub County,Mariakani,5,2,9
Baringo,Baringo South,Marigat,3,1,8
Garissa,Ijara,Masalani,2,1,7
Makueni,Kibwezi East  Sub County,Masongaleni,4,2,7
Kilifi,Kilifi North Sub County,Matsangoni,5,2,9
Kitui,Kitui Rural Sub County,Mbitini,4,2,7
Makueni,Mbooni  Sub County,Mbooni,4,2,7
Baringo,Baringo South,Mchongoi,3,1,8
Kitui,Mwingi West Sub County,Migwani,4,2,7
Baringo,Marigat Sub County,Mochongoi,3,2,8
Baringo,Mogotio Sub County,Mogotio,3,2,8
Baringo,Baringo South,Mukutani,3,1,8
Baringo,Koibatek Sub County,Mumberes/Maji Mazuri,3,2,8
Taita Taveta,,Mwatate,5,2,5
Kwale,Kinango Sub County,Mwavumbo,5,2,5
Turkana,Turkana North,Nakalale,1,1,6
Turkana,Turkana West,Nanam,1,1,6
Garissa,Fafi,Nanighi,2,1,7
Kwale,Kinango Sub County,Ndavaya,5,2,5
Samburu,Samburu North Sub County,Ndoto,1,2,1
Isiolo,Isiolo South,Ngaremara,2,1,1
Kitui,Mwingi North Sub County,Ngomeni,4,2,7
Kitui,Mwingi Central Sub- County,Nguni,4,2,7
Makueni,Kibwezi West  Sub County,Nguumo,4,2,7
Marsabit,North Horr,North Horr,1,1,4
Wajir,,Not specified1,2,1,7
Wajir,,Not specified2,2,1,7
Wajir,,Not specified3,2,1,7
Wajir,,Not specified4,2,1,7
Wajir,,Not specified5,2,1,7
Wajir,,Not specified6,2,1,7
Wajir,,Not specified7,2,1,7
Wajir,,Not specified8,2,1,7
Wajir,,Not specified9,2,1,7
Kitui,Kitui East Sub County,Nzambani,4,2,7
Marsabit,Moyale,Obbu,1,1,4
Isiolo,Isiolo North,Oldonyiro,2,1,1
Samburu,Samburu Central Sub County,Porro,1,2,1
Kwale,Msambweni Sub County,Ramisi,5,2,5
Baringo,Koibatek Sub County,Ravine,3,2,8
Baringo,Tiaty,Ribkwo,3,1,8
Baringo,Baringo Central,Sacho,3,1,8
Marsabit,Saku,Sagante,1,1,4
Baringo,Baringo North,Saimo-soi,3,1,8
Baringo,Baringo North Sub County,Saimo/soi,3,2,8
Baringo,Baringo North Sub County,Saimoi/kipsaraman,3,2,8
Garissa,Balambala,Sankuri,2,1,7
Kilifi,Kilifi South Sub County,Shimo La Tewa,5,2,9
Baringo,Tiaty,Silale,3,1,8
Marsabit,MOYALE,SOLOLO,1,2,4
Turkana,Turkana West,Songkot,1,1,6
Samburu,Central,Suguta Marmar,1,1,1
Baringo,Tiaty,Tangulbei,3,1,8
Baringo,Tiaty Sub County,Tangulbei/korossi,3,2,8
Wajir,Tarbaj Sub County,Tarbaj,2,2,7
Baringo,Baringo Central,Tenges,3,1,8
Baringo,Tiaty,Tirioko,3,1,8
Kitui,Mwingi North Sub County,Tseikuru,4,2,7
Kwale,Matuga Sub County,Tsimba Golini,5,2,5
Marsabit,NORTH HORR,TURBI,1,2,4
Makueni,Kaiti  Sub County,Ukia ward,4,2,7
Marsabit,Moyale,Uran,1,1,4
Isiolo,Isiolo Sub County,WABERA,2,2,1
Garissa,Garissa Sub County,Waberi,2,2,7
Wajir,Wajir East Sub County,Wagberi,2,2,7
Samburu,Samburu East Sub County,Wamba north,1,2,1
Samburu,Samburu East Sub County,Waso,1,2,1
Tana River,Galole Sub County,Wayu,2,2,9
Makueni,Makueni  Sub County,Wote,4,2,7
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,